visa_type,program_type,eligibility_pathway,visa_description,Petition_Type,visa_program
IR1,Family-based,Immediate family of US Citizen,Spouse or children,Principal (spouse),immigrant
IR2,Family-based,Immediate family of US Citizen,Spouse or children,Principal (children),immigrant
IR3,Family-based,Immediate family of US Citizen,Adopted Child,abroad ,immigrant
IH3,Family-based,Immediate family of US Citizen,Adopted Child,abroad (Hague Convention),immigrant
IR4,Family-based,Immediate family of US Citizen,Adopted Child,To be ,immigrant
IH4,Family-based,Immediate family of US Citizen,Adopted Child,To be (Hague Convention),immigrant
IR5,Family-based,Immediate family of US Citizen,Parent of U.S. citizen at Least 21 Years of Age,,immigrant
CR1,Family-based,Immediate family of US Citizen,Conditional spouse or children,Principal (spouse),immigrant
CR2,Family-based,Immediate family of US Citizen,Conditional spouse or children,Principal (children),immigrant
IW,Family-based,Immediate family of US Citizen,Widow/widower,All,immigrant
IW1,Family-based,Immediate family of US Citizen,Widow/widower,Principal,immigrant
IW2,Family-based,Immediate family of US Citizen,Widow/widower,Derivative(child),immigrant
IB1,Family-based,Immediate family of US Citizen,Abused spouse or children,Principal (spouse),immigrant
IB2,Family-based,Immediate family of US Citizen,Abused spouse or children,Principal (children),immigrant
IB3,Family-based,Immediate family of US Citizen,Abused spouse or children,Derivative(child),immigrant
F21,Family-based,Family of green card holder,Spouse or children,Principal (spouse),immigrant
F22,Family-based,Family of green card holder,Spouse or children,Principal (children),immigrant
F23,Family-based,Family of green card holder,Spouse or children,Derivative(child),immigrant
F24,Family-based,Family of green card holder,Unmarried adult child (21+),Principal,immigrant
F25,Family-based,Family of green card holder,Unmarried adult child (21+),Derivative(child),immigrant
F2,Family-based,Family of green card holder,Spouse or children and/or unmarried adult child,All,immigrant
F2A,Family-based,Family of green card holder,Spouse or children,All,immigrant
F2B,Family-based,Family of green card holder,Unmarried adult children (21+),All,immigrant
C21,Family-based,Family of green card holder,Conditional spouse or children,Principal (spouse),immigrant
C22,Family-based,Family of green card holder,Conditional spouse or children,Principal (children),immigrant
C23,Family-based,Family of green card holder,Conditional spouse or children,Derivative(child),immigrant
C24,Family-based,Family of green card holder,Conditional unmarried adult child,Principal,immigrant
C25,Family-based,Family of green card holder,Conditional unmarried adult child,Derivative(child),immigrant
C2A,Family-based,Family of green card holder,Conditional spouse or children,All,immigrant
B21,Family-based,Family of green card holder,Abused spouse or children,Principal (spouse),immigrant
B22,Family-based,Family of green card holder,Abused spouse or children,Principal (children),immigrant
B23,Family-based,Family of green card holder,Abused spouse or children,Derivative(child),immigrant
B24,Family-based,Family of green card holder,Abused unmarried adult child(21+),Principal,immigrant
B25,Family-based,Family of green card holder,Abused unmarried adult child(21+),Derivative(child),immigrant
B2A,Family-based,Family of green card holder,Abused spouse or children,All,immigrant
B2B,Family-based,Family of green card holder,Abused unmarried adult child,All,immigrant
BX1,Family-based,Family of green card holder,Abused spouse or children(exempt),Principal (spouse),immigrant
BX2,Family-based,Family of green card holder,Abused spouse or children (exempt),Principal (children),immigrant
BX3,Family-based,Family of green card holder,Abused spouse or children (exempt),Derivative(child),immigrant
BX,Family-based,Family of green card holder,Abused spouse or children (exempt),All,immigrant
CX,Family-based,Family of green card holder,Conditional spouse or children (exempt),All,immigrant
CX1,Family-based,Family of green card holder,Conditional spouse or children (exempt),Principal (spouse),immigrant
CX2,Family-based,Family of green card holder,Conditional spouse or children (exempt),Principal (children),immigrant
CX3,Family-based,Family of green card holder,Conditional spouse or children (exempt),Derivative(child),immigrant
F1,Family-based,Other family of U.S. citizen,Unmarried adult child and family,All,immigrant
F11,Family-based,Other family of U.S. citizen,Unmarried adult child and family,Principal,immigrant
F12,Family-based,Other family of U.S. citizen,Unmarried adult child and family,Derivative(child),immigrant
F3,Family-based,Other family of U.S. citizen,married adult child and/or family,All,immigrant
F31,Family-based,Other family of U.S. citizen,married adult child and/or family,Principal,immigrant
F32,Family-based,Other family of U.S. citizen,married adult child and/or family,Derivative(spouse),immigrant
F33,Family-based,Other family of U.S. citizen,married adult child and/or family,Derivative(child),immigrant
F4,Family-based,Other family of U.S. citizen,Siblings and/or family,All,immigrant
F41,Family-based,Other family of U.S. citizen,Siblings and/or family,Principal,immigrant
F42,Family-based,Other family of U.S. citizen,Siblings and/or family,Derivative(spouse),immigrant
F43,Family-based,Other family of U.S. citizen,Siblings and/or family,Derivative(child),immigrant
FX,Family-based,Family of green card holder,Spouse or children(exempt),All,immigrant
FX1,Family-based,Family of green card holder,Spouse or children(exempt),Principal (spouse),immigrant
FX2,Family-based,Family of green card holder,Spouse or children(exempt),Principal (children),immigrant
